# sha256 of every vendored Google file under androidx/ and materialweb/.
# Written by scripts/fetch_m3spec.py --pins; asserted by tests/test_official_components.py.
1ccee7f721e8414f5035ea023d563a21a730f339355b92f6e38bff6cb25a264b	androidx/FilledIconButtonTokens.kt
3cceaa2d42662fbd200b1ed543de1abfd5e727baade052ab446e35669350cc11	androidx/FilledTextFieldTokens.kt
9887aa0fa5ee457e33c1bb428a5ef27fd7e0ab6319186f42f2c103d15e36e2a7	androidx/FilledTonalButtonTokens.kt
ecced6e7cb57f0a47726585902db0768d7a927a78e51527ea0e97b237f854b94	androidx/FilledTonalIconButtonTokens.kt
6a718caa30f5ce889889bb20eae01f9fa9bf2400c36c1c8d8856b1dedc95a61a	androidx/FilterChipTokens.kt
dd95472ffbbd321e72c6417ac31e6afa27ec1391efb79aacd96daeb137c7d05e	androidx/IconButtonTokens.kt
5592a6e747c423b9e8c82a4ab3eeb07383fb925288519687bad2c0d13c999b15	androidx/InputChipTokens.kt
587f924a12c4a348c71c9ab2b1f94d39e5fa9ba03c8969362c46c50b997510e5	androidx/LargeIconButtonTokens.kt
43c6931eb19698ce8bc1b520882bae4d08e1bb1f7228a054664fac4090858f71	androidx/LinearProgressIndicatorTokens.kt
bc69140567eaa2780a9d945ef7b7e299e92214b9434a9b566708ac46e31bc463	androidx/ListTokens.kt
58624ed41af880124a8c27055a56cc0c3694594bf1b12ea8c2fb1234db24b0cf	androidx/LoadingIndicatorTokens.kt
28f86ffc80ed10c93924ab7b62f7120269625fd48ffa168910310fa66e16f2ba	androidx/MediumIconButtonTokens.kt
3accb63fef4e6d12477bdd5b2f77c776740ec79e0a8c765a3547305e6bcd846c	androidx/MenuTokens.kt
66a63f46bde19c92e671d2edc107e74abc7268abffc6037d4f51f03a4fe1ee9e	androidx/MotionSchemeKeyTokens.kt
58bf152e5f81d8bcb80f1475a2e3c54535873245f41d005ab5c797cdd5dc6ebc	androidx/MotionTokens.kt
909f9fa73a0d4df5b81607c3740ae60855f96c791c94ed9198ef942befd3c0c7	androidx/NavigationBarHorizontalItemTokens.kt
9122765b9afe35e9dc8177416c789146ace27fc0c1d54cded31531bae7ba09b0	androidx/NavigationBarTokens.kt
6ed401ca1cfb22e9c42ff2721b358477952051a70e414163c57fdea350b822a3	androidx/NavigationBarVerticalItemTokens.kt
d42b05316d9f3dd91d6cd7408f94d833f41e1b4b890e07d5e042d84d00d115a2	androidx/NavigationRailBaselineItemTokens.kt
544ca112073d1a07c36700bdabb33170e2973d544090ce1d69ea60a1494ab532	androidx/NavigationRailCollapsedTokens.kt
1e75bbbdfd5e349da0d69b56d135568203b6c771c9c5d8052afefde5938877ee	androidx/NavigationRailColorTokens.kt
cecb8a34196396158d4e62f394fc1f1f95852f4cfe8e5b29d902b1c179d74401	androidx/OutlinedButtonTokens.kt
e30561f8543138086542bdec6b80c079f5451c5ddc3135cb6f78a66c573f0953	androidx/OutlinedIconButtonTokens.kt
0004ab2f8287206fe107704a6966cd4f123901d36184e24b67673e998ccdf4c3	androidx/OutlinedSegmentedButtonTokens.kt
04ffa7424f96b8ad0e82dfcf2bfbeb122a509c5b26478633ce56077018863fa6	androidx/OutlinedTextFieldTokens.kt
e8bd62f82c4be1a560aa6508877b66b74629b0d1ab57a6eb6bbd82fd16600754	androidx/PlainTooltipTokens.kt
4aaa987e35e573287909ffda53c13cceb5f43e1fc95fc1e3056b295d897ce957	androidx/PrimaryNavigationTabTokens.kt
6e576f0947414aee1bcf35bd291c52facc5dbcedf8ab80947aea14dd05ab2bdc	androidx/ProgressIndicatorTokens.kt
6b29406301b2f20d5fd83fb740850e77a048422992577763d8d40deebd6031be	androidx/RadioButtonTokens.kt
561c1b8e69013a79a6c7a5e38ed82fd4004818b86da4197090e0233ae9bdf188	androidx/ReorderListTokens.kt
0f5d624d15d68375122cbbcf19c5cdbd9f814ccddcb5dea91d70ced5e6a4ff2c	androidx/RevealListTokens.kt
820fde7f74bef2738b89e152c7a695d2946ccff084bb7c12b1e4dce8cc5e6f3c	androidx/ScrimTokens.kt
faa48c158a10ba59caa9bcdb44aa1849a75d34780666f5b92b525e83bddb8870	androidx/SearchBarTokens.kt
0c34a26bf5eff2cc6318a532a211e9c25e88c02fc05c0fd1b4bbb3c7057e5f74	androidx/SecondaryNavigationTabTokens.kt
161fcd13e9ca20dc802ce492ff4a3373fb9c69ef61b09e1a45a41732510e4b28	androidx/ShapeKeyTokens.kt
02178111f81c7f03135cc7157040fa903180e212fd52b8f686b4304080efb5a3	androidx/ShapeTokens.kt
40089ceef55302211cc6e1812b69560ea1e362d85a742c9c79abb1f4076e26ff	androidx/SliderTokens.kt
c0f800d2d2c4bfedbe24131e225448556dbee80c52c3bfea52e30bf33df5a1a0	androidx/SmallIconButtonTokens.kt
b2db9c11b3f3ec0069cfbae6a62afd7a949fcc8b90185c2a821fc0e023735a29	androidx/SnackbarTokens.kt
2842b052921ba2a4bfae374f9650d4b47b9b71a76be9f7ca79cad6c140fd514e	androidx/StandardMenuTokens.kt
f9bddb282a3ca50e0c05bda6b5aa713441f885e3fe16866bfb44cee42059552f	androidx/StateTokens.kt
69bb0710c284abf90b044c738d0b94b07e3d5989c9ac88c5836afd7124f630d8	androidx/SuggestionChipTokens.kt
02e6a40ac3b295782066f7d6de65badab2070240f56f7eb03d482cc0b6f32c85	androidx/SwitchTokens.kt
19a99527114c7844bacab8fba885738f1a662274565dc043d3de2841c4b393b8	androidx/TextButtonTokens.kt
d508dda0d548423d2b5a7d186510855f97fefdb5d56497898e08ed06bc52ce03	androidx/TonalButtonTokens.kt
a1411a760a5d2a1f47c6b698f7e051779566c83b723c13ed698dfae06ef7d36e	androidx/TypefaceTokens.kt
7ca6378374d78da8a1091d2ee4a4c228f70d0daef65dfd51c18b58f7d9679ba4	androidx/TypeScaleTokens.kt
4e8ab038fbee1ea2f8227f319fdb5165b727be55bb86e81b780c55eceb7baf10	androidx/TypographyKeyTokens.kt
aeac45794cfc759148405370522e125c544e99329c2bf0c7825c2c5d60eaaab5	androidx/VibrantMenuTokens.kt
df1976ee94530b6d8d976eb76076b7a38c47ad8f7adb18f104b7c689a5c8ced8	androidx/XLargeIconButtonTokens.kt
de7f1104278675ca249682a1da5ad6d14196c68882482408043d757cce7390e2	androidx/XSmallIconButtonTokens.kt
92f28fdefbf07e5b74182ac4cec4d3f60963cb8e09464de69d62d9a2c16fb740	materialweb/button-internal-_shared.scss
9c1cf4fe1257a4aa88e7f1176173859e17279306639fd2b632b539da7f69b53a	materialweb/checkbox-internal-_checkbox.scss
9836cd2831aa882a0d1bced1ef5b0d32dc1bfa8476fdc149a447619c58442e06	materialweb/chips-internal-_shared.scss
096922af1ac52f4678e68d971dbc4e992b1805c92a99117d639483af21a94ae5	materialweb/dialog-internal-_dialog.scss
d7ee0ad89c2ea50015c5ea5249c9f3c29a9137d5363f08958b743dc82371238b	materialweb/divider-internal-_divider.scss
23205ad06de68370182fdb6928afe67d66a658a25ac0b7b3b1ee30337be351e4	materialweb/elevation-internal-_elevation.scss
27fd8a29196643265318237a669d3a3a2abfc4e3b78d665af9047d4f965ef2f6	materialweb/fab-internal-_fab.scss
462d0e648f0aa8882664db23de3270c72ca2de0d6c5cc3b4d4f444e5c369378e	materialweb/field-internal-_shared.scss
a787452a69bb58d6998717f67aa27e3d2d5bf317cd07553c557f8f7f9f8d3e22	materialweb/focus-internal-_focus-ring.scss
40c363517d88489b750260f602e1ae9a62590839949878069d708e6881eb8fee	materialweb/iconbutton-internal-_shared.scss
8eb2e9920a6804e8deaaea22e505b69872366652cec006eed786e89c6454466a	materialweb/list-internal-_list.scss
9c5cc9f84af15225f9aef0feef1edf6812789df405a7c023821566cb021d1a64	materialweb/menu-internal-_menu.scss
8b33d4fb9506c37f85124a1557416f1f100cf5c16c68beeb5db41a902e4e7a85	materialweb/progress-internal-_linear-progress.scss
0fd82f9841bce45d96000f2b15e0358e8bb86354550512382ab4fdf2079ef80e	materialweb/radio-internal-_radio.scss
45a71762bb23c62b9b94d01a706d254928fad04bb09357ab54a734b417fa0d29	materialweb/ripple-internal-_ripple.scss
b5b7fb56a0fd0e5e791b373e0ed146d4191397ab888200b06153d99aaa176e75	materialweb/slider-internal-_slider.scss
efee96851be6681a1a0a03e8b0109cc1fb3f024ce056e3e48296e071789d45f8	materialweb/switch-internal-_switch.scss
1c0e82671832f395e896b68150bb579f841615c461ecff30002abdff161e4b32	materialweb/tokens-_md-comp-filled-field.scss
f1612434ee195a10f62482821dd12f046a8f4382d3283f297337f7e4e24ff19b	materialweb/tokens-_md-comp-filled-text-field.scss
2aed5b14fea6e734dd970060ef787a9f6549019237740064826f696dc6146aab	materialweb/tokens-_md-comp-focus-ring.scss
1b94fb8f36f8dfedb016a8cae3fe13283317f6e9cfd5be64bee8166c3897db9b	materialweb/tokens-_md-comp-item.scss
47e1dde3030e2f0b2fa432c3804d7bb6e3af24227f7cd61db260ca55882e62fa	materialweb/tokens-_md-comp-list-item.scss
f84cc33238c0151f53ab2f3e06f065dd585da358245f984512796e6d2f9dae9e	materialweb/tokens-_md-comp-menu-item.scss
444b15cb8ff35c582dc10c521d2e0d2ef4bc45cc5a7f2ead1a9c2f412a1890fc	materialweb/tokens-_md-comp-outlined-field.scss
7a7e7c0396672aef30c12f3e0c25c6e7b31e989039cd247f0724dda7b70ad8b5	materialweb/tokens-_md-comp-outlined-text-field.scss
d49ab8c83bb0ea02d108b0ca0e7e955a7dc966c7bd8659cefe3a3b79c7f1f59b	materialweb/tokens-versions-v0_192-_md-comp-assist-chip.scss
c79c334a8bb92b5b1b6ab89c6502123a05c8d3fb9d6c93e20ba8017baa7d5e1c	materialweb/tokens-versions-v0_192-_md-comp-badge.scss
7739f7fa7664544b5fe732956f57b78fd0d5ea96a55b4a597732cb7418742270	materialweb/tokens-versions-v0_192-_md-comp-checkbox.scss
ef6e4f6fd77fe80428f44d719f2393bc8d16deed4e3b28c846d64b99b4b890e5	materialweb/tokens-versions-v0_192-_md-comp-circular-progress-indicator.scss
d6382d5fb185db5380a467e302308259168ae9b0d95fe7f737d133321dc7376f	materialweb/tokens-versions-v0_192-_md-comp-dialog.scss
de302f3e66ae847f5aff5669154404ecc8a1770bd66dc04b2a631f38fa62d2fe	materialweb/tokens-versions-v0_192-_md-comp-divider.scss
f6215b2e38ecbe0cfa0768ee8bbc02c0d96abc5570df34baf3594de69a0b1560	materialweb/tokens-versions-v0_192-_md-comp-elevated-button.scss
5c2fff99639fcfb2fa80789ebb1716412e0ed7b07ad5e95fb4fbca52812cafb1	materialweb/tokens-versions-v0_192-_md-comp-fab-primary-large.scss
62d2d4fc386f9b09ca8d53c783dcf4eb6193867b0a05555db4991b44167c43bc	materialweb/tokens-versions-v0_192-_md-comp-fab-primary-small.scss
00963ccffa1dfdb4450217bc31507eba0e0612d513f9be94cd2f4dc38151f1f6	materialweb/tokens-versions-v0_192-_md-comp-fab-primary.scss
5f85873dca5aff80ce5fdd6d9866511f4d74f06a2f8e7dcf520c6049a0d67916	materialweb/tokens-versions-v0_192-_md-comp-fab-secondary-large.scss
94b23fcc5553ff4d98b7552bc536ce1bc8f9e1a672578d9b8252a7736e61ad37	materialweb/tokens-versions-v0_192-_md-comp-fab-secondary-small.scss
71e1ef444c674d7ef1db5c4de076d57cec45129ae0f22203b07be41604ed7574	materialweb/tokens-versions-v0_192-_md-comp-fab-secondary.scss
15542bd5ba06432cd747f6a21abb604435f3bd177b2c49c559f840857694df23	materialweb/tokens-versions-v0_192-_md-comp-filled-button.scss
c92e990c415b7808e7e83541e6a113b729b1b418132148e68d0196540edd138b	materialweb/tokens-versions-v0_192-_md-comp-filled-icon-button.scss
19da7023154330c83288200b77203769e1d4db073ba24aa786cd69ae3a2ea90e	materialweb/tokens-versions-v0_192-_md-comp-filled-text-field.scss
1c658bb5e4ef29d140941951c23af6b74108a510469c42c0fd7f27cd3ebe042c	materialweb/tokens-versions-v0_192-_md-comp-filled-tonal-button.scss
ad25133c9bf36d532c68265893fdb1df5202593f01fd9070dc3d48df4680c4ab	materialweb/tokens-versions-v0_192-_md-comp-filled-tonal-icon-button.scss
6a12e724c92da8adacc160e0a98cdbd8211229a7c37f488905151086bcd42094	materialweb/tokens-versions-v0_192-_md-comp-filter-chip.scss
a49ee16a7f2edcb77709bf62756f25cae710f21b1dd7d2faeb739ba301f6561b	materialweb/tokens-versions-v0_192-_md-comp-icon-button.scss
89e7bccfbc388f124838b76c3681dc41bab90f4341554fff60467d7c66462e75	materialweb/tokens-versions-v0_192-_md-comp-input-chip.scss
e71c7794a3e5a229aa430fc9426d7c9eae1a5a02a4b99c67d1390728c965b67d	materialweb/tokens-versions-v0_192-_md-comp-linear-progress-indicator.scss
a32100dc4ff0565c58e3748f912c3e50ad666dedc1ac2e03d1fd4831f31aabe0	materialweb/tokens-versions-v0_192-_md-comp-list.scss
d32db0c611db7f7b8d58e33e4316e0ee424079354ce17086279fbbb9ef8451cc	materialweb/tokens-versions-v0_192-_md-comp-menu.scss
26ca93ec80e6dc1c374c8364b730cb95b8965385cbe311d5e694dfe51eefff7d	materialweb/tokens-versions-v0_192-_md-comp-navigation-bar.scss
4fb6691a2adc9410547be4d819746ec7f864a6c389673186995f5c0f01cce590	materialweb/tokens-versions-v0_192-_md-comp-navigation-rail.scss
de55b292d7a7f861f9b3c0affd94ff82b05b20d51eb653cd6a0b3eddcdc7fcd3	materialweb/tokens-versions-v0_192-_md-comp-outlined-button.scss
85cf8028aa41fde1b5c120a6f2759f8484ede17c2b6cd9ae21b01bc91a3e2297	materialweb/tokens-versions-v0_192-_md-comp-outlined-icon-button.scss
ee35aa8e12159113645cfff2f736b7255af93511f5ebebb0e35d1b0f7d8c9d77	materialweb/tokens-versions-v0_192-_md-comp-outlined-segmented-button.scss
2c8063c2b8d60055e03ba29b13e126d6e7d2e679a3079e38ce2323346ffba666	materialweb/tokens-versions-v0_192-_md-comp-outlined-text-field.scss
483098391d74c47bf70bc8d1d718973292388dc68f73bebbd9d023b1cd09b227	materialweb/tokens-versions-v0_192-_md-comp-plain-tooltip.scss
9911e6eb7187c1f93646cb72ce8ba9dd200f3a928f7b527d833ea33aa35f8385	materialweb/tokens-versions-v0_192-_md-comp-primary-navigation-tab.scss
4fd56a457afdff5c0220c639cb20d403ffc0e57a1ca661bc8f25f9d9cb70fd47	materialweb/tokens-versions-v0_192-_md-comp-radio-button.scss
1a163c5482781b9b8d4fec5c1ee43f1d071a7b2d663c541f088b06c9705900b3	materialweb/tokens-versions-v0_192-_md-comp-scrim.scss
e7f1c2abe64ad9421b6db81bfb9e5eb32c6d992b6d7f6a8fa1d3eb2112bd51e8	materialweb/tokens-versions-v0_192-_md-comp-search-bar.scss
46fd7d91d7b3895a04d4accca6a720932c1475b76ab93df2fa7d8f6f511e4ee2	materialweb/tokens-versions-v0_192-_md-comp-secondary-navigation-tab.scss
e04df7d3ec4ee117b3e14311b9a65ad480f3c6bbad131f73fa473e08101874db	materialweb/tokens-versions-v0_192-_md-comp-slider.scss
ff2b6238ac175b71d385fd66808d79c8c70af29c24c5bdbf2e476e486d9250a8	materialweb/tokens-versions-v0_192-_md-comp-snackbar.scss
25f0cdc8e14ddc7de3e9f875cc920533a10ca998bd38dbfb600a1754877aeed7	materialweb/tokens-versions-v0_192-_md-comp-suggestion-chip.scss
d1ea6d345157b729e529af21c13edd47004f0cf0184ca8d885032f27fbe68697	materialweb/tokens-versions-v0_192-_md-comp-switch.scss
8d01677268bcfd265ef6db57c0ea0d7a58ec9bef00cb9df2e511d1a86ec55988	materialweb/tokens-versions-v0_192-_md-comp-text-button.scss
13056716845796d0bc29ec85b924fa83dc53c3934e85e5860054c4e28a471a4b	materialweb/tokens-versions-v0_192-_md-comp-top-app-bar-medium.scss
71bb2b97ada3ec4f561b6dfc1f7614bb4afce48c1ccdc4696544877f406d663a	materialweb/tokens-versions-v0_192-_md-comp-top-app-bar-small.scss
